,movie_id,sentiment_score,Sentiments
0,1,0.24264000000000002,pos
1,2,-0.67438,neg
2,3,-0.20806,neg
3,4,-0.23356000000000005,neg
4,5,-0.52534,neg
5,6,0.0,neu
6,7,0.22844000000000003,pos
7,8,0.34950000000000003,pos
8,9,0.27305999999999997,pos
9,10,0.09806,pos
10,11,0.20388,pos
11,12,-0.20152,neg
12,13,-0.08727499999999999,neg
13,14,0.48751999999999995,pos
14,15,0.132875,pos
15,16,0.0,neu
16,17,0.45296000000000003,pos
17,18,0.11892,pos
18,19,-0.32763333333333333,neg
19,20,0.9997,pos
20,21,0.32686,pos
21,22,0.23364,pos
22,23,0.8348000000000001,pos
23,24,-0.016659999999999963,neu
24,25,0.7142799999999999,pos
25,26,-0.15463333333333332,neg
26,27,-0.1922,neg
27,28,0.83992,pos
28,29,0.2687,pos
29,30,-0.10523999999999997,neg
30,31,0.46932,pos
31,32,0.41538,pos
32,33,0.6493,pos
33,34,-0.43088,neg
34,35,-0.49985,neg
35,36,0.57202,pos
36,37,-0.9969,neg
37,38,0.40838,pos
38,39,0.17746,pos
39,40,0.025879999999999993,neu
40,41,0.036839999999999984,neu
41,42,0.51888,pos
42,43,0.16586,pos
43,44,0.3312,pos
44,45,0.29288,pos
45,46,-0.3222,neg
46,47,0.43642000000000003,pos
47,48,-0.09967999999999999,neg
48,49,-0.51506,neg
49,50,-0.5454600000000001,neg
50,51,-0.0030399999999999984,neu
51,52,0.60516,pos
52,53,-0.36802,neg
53,54,0.00010000000000001119,neu
54,55,-0.04618,neu
55,56,0.37645999999999996,pos
56,57,-0.1889,neg
57,58,0.44286000000000003,pos
58,59,0.9861000000000001,pos
59,60,0.9962,pos
60,61,0.60096,pos
61,62,0.5803,pos
62,63,0.32176,pos
63,64,0.67226,pos
64,65,0.39498,pos
65,66,0.48466000000000004,pos
66,67,0.62072,pos
67,68,0.4575,pos
68,69,0.71114,pos
69,70,0.62156,pos
70,71,0.14642,pos
71,72,0.53286,pos
72,73,0.4561,pos
73,74,-0.8886000000000001,neg
74,75,0.0,neu
75,76,0.32552000000000003,pos
76,77,0.16388,pos
77,78,0.49454000000000004,pos
78,79,0.8903000000000001,pos
79,80,-0.4572333333333334,neg
80,81,0.48617999999999995,pos
81,82,0.55202,pos
82,83,0.99262,pos
83,84,0.0,neu
84,85,0.99534,pos
85,86,0.9202999999999999,pos
86,87,-0.14898,neg
87,88,0.8640000000000001,pos
88,89,0.45432000000000006,pos
89,90,0.011099999999999999,neu
90,91,0.3082,pos
91,92,0.96796,pos
92,93,0.18657999999999997,pos
93,94,0.2404,pos
94,95,0.30379999999999996,pos
95,96,0.96638,pos
96,97,0.27666,pos
97,98,0.09581999999999999,pos
98,99,0.19746000000000002,pos
99,100,0.59046,pos
100,101,0.25128,pos
101,102,0.15172,pos
102,103,0.59498,pos
103,104,0.04765999999999998,neu
104,105,-0.055400000000000005,neg
105,106,0.59674,pos
106,107,0.0012499999999999734,neu
107,108,-0.27325,neg
108,109,0.3347333333333333,pos
109,110,-0.4327,neg
